division,school,nickname,logo
FBS,Central Florida,Knights,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/UCF_Knights_logo.svg/1280px-UCF_Knights_logo.svg.png
FBS,Cincinnati,Bearcats,https://s3.amazonaws.com/footballpedia/logo/Division+1/Cincinnati_University_Bearcats.png
FBS,Connecticut,Huskies,https://footballpedia.s3.amazonaws.com/logo/Division+1/Connecticut_Huskies.png
FBS,East Carolina,Pirates,https://footballpedia.s3.amazonaws.com/logo/Division+1/East_Carolina_Pirates.png
FBS,Houston,Cougars,https://s3.amazonaws.com/footballpedia/logo/Division+1/Houston_Cougars.png
FBS,Memphis,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Memphis_Tigers.png
FBS,Navy,Midshipmen,https://s3.amazonaws.com/footballpedia/logo/Division+1/Navy_Midshipmen.png
FBS,South Florida,Bulls,https://footballpedia.s3.amazonaws.com/logo/Division+1/South_Florida_Bulls.png
FBS,Southern Methodist,Mustangs,https://s3.amazonaws.com/footballpedia/logo/Division+1/SMU_Mustangs.png
FBS,Temple,Owls,https://s3.amazonaws.com/footballpedia/logo/Division+1/Temple_Owls.png
FBS,Tulane,Green Wave,https://footballpedia.s3.amazonaws.com/logo/Division+1/Tulane_Green_Wave.png
FBS,Tulsa,Golden Hurricane,https://s3.amazonaws.com/footballpedia/logo/Division+1/Tulsa_Golden_Hurricane.png
FBS,Boston College,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+1/Boston_College_Eagles.png
FBS,Clemson,Tigers,https://s3.amazonaws.com/footballpedia/logo/Division+1/Clemson_Tigers.png
FBS,Duke,Blue Devils,https://s3.amazonaws.com/footballpedia/logo/Division+1/Duke_Blue_Devils.png
FBS,Florida State,Seminoles,https://footballpedia.s3.amazonaws.com/logo/Division+1/Florida_State_Seminoles.png
FBS,Georgia Tech,Yellow Jackets,https://s3.amazonaws.com/footballpedia/logo/Division+1/Georgia_Tech_Yellow_Jackets.png
FBS,Louisville,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+1/Louisville_Cardinals.png
FBS,Miami (FL),Hurricanes,https://s3.amazonaws.com/footballpedia/logo/Division+1/Miami_Hurricanes.png
FBS,North Carolina,Tar Heels,https://s3.amazonaws.com/footballpedia/logo/Division+1/North_Carolina_Tar_Heels.png
FBS,North Carolina State,Wolfpack,https://s3.amazonaws.com/footballpedia/logo/Division+1/North_Carolina_State_Wolfpack.png
FBS,Pittsburgh,Panthers,https://s3.amazonaws.com/footballpedia/logo/Division+1/Pitt_Panthers.png
FBS,Syracuse,Orange,https://s3.amazonaws.com/footballpedia/logo/Division+1/Syracuse_Orange.png
FBS,Virginia,Cavaliers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Virginia_Cavaliers.png
FBS,Virginia Tech,Hokies,https://s3.amazonaws.com/footballpedia/logo/Division+1/Virginia_Tech_Hokies.png
FBS,Wake Forest,Demon Deacons,https://s3.amazonaws.com/footballpedia/logo/Division+1/Wake_Forest_Demon_Decons.png
D3,Buena Vista,Beavers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Buena_Vista_Beavers.png
D3,Central (IA),Dutch,https://footballpedia.s3.amazonaws.com/logo/Division+3/Central_Dutch.png
D3,Coe,Kohawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Coe_Kohawks.jpg
D3,Dubuque,Spartans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Dubuque_Spartans.jpg
D3,Loras,Duhawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Loras_Duhawks.jpg
D3,Luther,Norse,https://footballpedia.s3.amazonaws.com/logo/Division+3/Luther_Norse.png
D3,Nebraska Wesleyan,Prairie Wolves,https://footballpedia.s3.amazonaws.com/logo/Division+3/Nebraska_Wesleyan_Prairie_Wolves.jpg
D3,Simpson (IA),Storm,https://footballpedia.s3.amazonaws.com/logo/Division+3/Simpson_Storm.png
D3,Wartburg,Knights,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wartburg_Knights.png
D3,Belhaven,Blazers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Belhaven_Blazers.jpg
D3,McMurry,War Hawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/McMurry_War_Hawks.jpg
D3,East Texas Baptist,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/East_Texas_Baptist_Tigers.png
D3,Hardin-Simmons,Cowboys,https://footballpedia.s3.amazonaws.com/logo/Division+3/Hardin_Simmons_Cowboys.png
D3,Howard Payne,Yellow Jackets,https://footballpedia.s3.amazonaws.com/logo/Division+3/Howard_Payne_Yellow_Jackets.jpg
D3,Louisiana College,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+3/Louisiana_Wildcats.jpg
D3,Mary Hardin-Baylor,Crusaders,https://footballpedia.s3.amazonaws.com/logo/Division+3/Mary+Hardin_Baylor_Crusaders.jpg
D3,Southwestern (TX),Pirates,https://footballpedia.s3.amazonaws.com/logo/Division+3/Southwestern_Pirates.png
D3,Sul Ross State,Lobos,https://footballpedia.s3.amazonaws.com/logo/Division+3/Sul_Ross_Lobos.png
D3,Texas Lutheran,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Texas_Lutheran_Bulldogs.jpg
FBS,Baylor,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+1/Baylor_Athletics.png
FBS,Iowa State,Cyclones,https://s3.amazonaws.com/footballpedia/logo/Division+1/Iowa_State_Cyclones.png
FBS,Kansas,Jayhawks,https://footballpedia.s3.amazonaws.com/logo/Division+1/Kansas_Jayhawks.png
FBS,Kansas State,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+1/Kansas_State_Wildcats.png
FBS,Oklahoma,Sooners,https://s3.amazonaws.com/footballpedia/logo/Division+1/Oklahoma_Sooners.png
FBS,Oklahoma State,Cowboys,https://s3.amazonaws.com/footballpedia/logo/Division+1/Oklahoma_State_Cowboys.png
FBS,Texas,Longhorns,https://s3.amazonaws.com/footballpedia/logo/Division+1/Texas_Longhorns.png
FBS,Texas Christian,Horned Frogs,https://s3.amazonaws.com/footballpedia/logo/Division+1/TCU_Horned_Frogs.png
FBS,Texas Tech,Red Raiders,https://s3.amazonaws.com/footballpedia/logo/Division+1/Texas_Tech_Red_Raiders.png
FBS,West Virginia,Mountaineers,https://s3.amazonaws.com/footballpedia/logo/Division+1/West_Virginia_Mountaineers.png
FCS,Cal Poly,Mustangs,https://upload.wikimedia.org/wikipedia/commons/2/29/Calpolylogosports.png
FCS,California-Davis,Aggies,https://upload.wikimedia.org/wikipedia/en/thumb/1/13/UC_Davis_Aggies_logo.svg/1280px-UC_Davis_Aggies_logo.svg.png
FCS,Eastern Washington,Eagles,https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Eastern_Washington_Eagles_logo.svg/1024px-Eastern_Washington_Eagles_logo.svg.png
FCS,Idaho,Vandals,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Idaho_Vandals_logo.svg/800px-Idaho_Vandals_logo.svg.png
FCS,Idaho State,Bengals,https://upload.wikimedia.org/wikipedia/commons/c/c0/Idaho_State_wordmark.png
FCS,Montana,Grizzlies,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Montana_Griz_logo.svg/1024px-Montana_Griz_logo.svg.png
FCS,Montana State,Bobcats,https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/1280px-Montana_State_Bobcats_logo.svg.png
FCS,Northern Arizona,Lumberjacks,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Northern_Arizona_Athletics_logo.svg/1920px-Northern_Arizona_Athletics_logo.svg.png
FCS,Northern Colorado,Bears,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Northern_Colorado_Bears_logo.svg/1024px-Northern_Colorado_Bears_logo.svg.png
FCS,Portland State,Vikings,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Portland_State_Vikings_logo.svg/800px-Portland_State_Vikings_logo.svg.png
FCS,Sacramento State,Hornets,https://upload.wikimedia.org/wikipedia/en/thumb/6/61/Sacramento_State_Hornets_logo.svg/1024px-Sacramento_State_Hornets_logo.svg.png
FCS,Southern Utah,Thunderbirds,https://upload.wikimedia.org/wikipedia/en/thumb/e/e7/Southern_Utah_Thunderbirds_logo.svg/1920px-Southern_Utah_Thunderbirds_logo.svg.png
FCS,Weber State,Wildcats,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Weber_State_Wildcats_logo.svg/1280px-Weber_State_Wildcats_logo.svg.png
FCS,Campbell,Fighting Camels,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Campbell_Fighting_Camels_logo.svg/1280px-Campbell_Fighting_Camels_logo.svg.png
FCS,Charleston Southern,Buccaneers,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Charleston_Southern_Buccaneers_logo.svg/350px-Charleston_Southern_Buccaneers_logo.svg.png
FCS,Gardner-Webb,Runnin' Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Gardner-Webb_Runnin%27_Bulldogs_logo.svg/1920px-Gardner-Webb_Runnin%27_Bulldogs_logo.svg.png
FCS,Kennesaw State,Owls,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kennesaw_State_Owls_logo.svg/1024px-Kennesaw_State_Owls_logo.svg.png
FCS,Monmouth,Hawks,https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Monmouth_Hawks.svg/1280px-Monmouth_Hawks.svg.png
FCS,Presbyterian,Blue Hose,https://upload.wikimedia.org/wikipedia/commons/5/55/Presbyterian_Blue_Hose_logo.png
FBS,Illinois,Fighting Illini,https://footballpedia.s3.amazonaws.com/logo/Division+1/Illinois_Fighting_Illini.png
FBS,Indiana,Hoosiers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Indiana_Hoosiers.png
FBS,Iowa,Hawkeyes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Iowa_Hawkeyes.jpg
FBS,Iowa,Hawkeyes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Iowa_Hawkeyes.jpg
FBS,Maryland,Terrapins,https://footballpedia.s3.amazonaws.com/logo/Division+1/Maryland_Terrapins.png
FBS,Michigan,Wolverines,https://s3.amazonaws.com/footballpedia/logo/Division+1/Michigan_Wolverines.png
FBS,Michigan State,Spartans,https://footballpedia.s3.amazonaws.com/logo/Division+1/Michigan_State_Spartans.png
FBS,Minnesota,Golden Gophers,https://s3.amazonaws.com/footballpedia/logo/Division+1/Minnesota_Golden_Gophers.png
FBS,Nebraska,Cornhuskers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Nebraska_Cornhuskers.png
FBS,Nebraska,Cornhuskers,
FBS,Northwestern,Wildcats,https://s3.amazonaws.com/footballpedia/logo/Division+1/Northwestern_Wildcats.png
FBS,Ohio State,Buckeyes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Ohio_State_Buckeyes.png
FBS,Ohio State,Buckeyes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Ohio_State_Buckeyes.png
FBS,Penn State,Nittany Lions,https://footballpedia.s3.amazonaws.com/logo/Division+1/Penn_State_Nittany_Lions.png
FBS,Purdue,Boilermakers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Purdue_Boilermakers.png
FBS,Rutgers,Scarlet Knights,https://footballpedia.s3.amazonaws.com/logo/Division+1/Rutgers_Scarlet_Knights.png
FBS,Wisconsin,Badgers,https://s3.amazonaws.com/footballpedia/logo/Division+1/Wisconsin_Badgers.png
FBS,Alabama-Birmingham,Blazers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Alabama-Birmingham_Blazers.png
FBS,Charlotte,49ers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Charlotte_49ers.png
FBS,Florida Atlantic,Owls,https://footballpedia.s3.amazonaws.com/logo/Division+1/Florida_Atlantic_Owls.png
FBS,Florida International,Golden Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Florida_International_Golden_Panthers.png
FBS,Louisiana Tech,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+1/Louisiana_Tech_Bulldogs.png
FBS,Marshall,Thundering Herd,https://footballpedia.s3.amazonaws.com/logo/Division+1/Marshall_Thundering_Herd.png
FBS,Middle Tennessee State,Blue Raiders,https://s3.amazonaws.com/footballpedia/logo/Division+1/Middle_Tennessee_Blue_Raiders.png
FBS,North Texas,Mean Green,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/North_Texas_Mean_Green_logo.svg/800px-North_Texas_Mean_Green_logo.svg.png
FBS,Old Dominion,Monarchs,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Old_Dominion_Athletics_logo.svg/1024px-Old_Dominion_Athletics_logo.svg.png
FBS,Rice,Owls,https://footballpedia.s3.amazonaws.com/logo/Division+1/Rice_Owls.png
FBS,Southern Mississippi,Golden Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+1/Southern_Mississippi_Golden_Eagles.png
FBS,Texas-El Paso,Miners,https://footballpedia.s3.amazonaws.com/logo/Division+1/Texas-El_Paso_Miners.png
FBS,Texas-San Antonio,Roadrunners,https://s3.amazonaws.com/footballpedia/logo/Division+1/UTSA_Roadrunners.png
FBS,Western Kentucky,Hilltoppers,https://upload.wikimedia.org/wikipedia/en/thumb/1/1d/WKU_Athletics_logo.svg/1280px-WKU_Athletics_logo.svg.png
FCS,Albany,Great Danes,http://content.sportslogos.net/logos/30/818/thumbs/81878742008.gif
FCS,Delaware,Fightin' Blue Hens,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Delaware_Football_wordmark.svg/1024px-Delaware_Football_wordmark.svg.png
FCS,Elon,Phoenix,https://upload.wikimedia.org/wikipedia/en/thumb/3/3c/Elon_Phoenix_logo.svg/1280px-Elon_Phoenix_logo.svg.png
FCS,James Madison,Dukes,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/James_Madison_University_Athletics_logo.svg/1024px-James_Madison_University_Athletics_logo.svg.png
FCS,Maine,Black Bears,https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Maine_Black_Bears_logo.svg/1280px-Maine_Black_Bears_logo.svg.png
FCS,New Hampshire,Wildcats,https://upload.wikimedia.org/wikipedia/en/thumb/6/62/New_Hampshire_Wildcats_logo.svg/1024px-New_Hampshire_Wildcats_logo.svg.png
FCS,Rhode Island,Rams,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Rhode_Island_Rams_logo.svg/800px-Rhode_Island_Rams_logo.svg.png
FCS,Richmond,Spiders,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Richmond_Spiders_logo.svg/800px-Richmond_Spiders_logo.svg.png
FCS,Stony Brook,Seawolves,https://upload.wikimedia.org/wikipedia/en/thumb/3/35/Stony_Brook_Seawolves_logo.svg/1280px-Stony_Brook_Seawolves_logo.svg.png
FCS,Towson,Tigers,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Towson_Tigers_logo.svg/1280px-Towson_Tigers_logo.svg.png
FCS,Villanova,Wildcats,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Villanova_Wildcats_logo.svg/1024px-Villanova_Wildcats_logo.svg.png
FCS,William & Mary,Tribe,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/William_and_Mary_Tribe_wordmark.svg/1024px-William_and_Mary_Tribe_wordmark.svg.png
D3,Becker,Hawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Becker_Hawks.jpg
D3,Curry,Colonels,https://footballpedia.s3.amazonaws.com/logo/Division+3/Curry_Colonels.jpg
D3,Endicott,Gulls,https://footballpedia.s3.amazonaws.com/logo/Division+3/Endicott_Gulls.png
D3,New England,Nor'easters,https://pbs.twimg.com/profile_images/789287203457359872/CQQPbQGC_400x400.jpg
D3,Nichols,Bison,https://footballpedia.s3.amazonaws.com/logo/Division+3/Nichols_Bison.png
D3,Salve Regina,Seahawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Salve_Regina_Seahawks.jpg
D3,Western New England,Golden Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Western_New_England_Golden_Bears.jpg
D3,Augustana (IL),Vikings,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/augustana-il.svg
D3,Carroll (WI),Pioneers,https://pbs.twimg.com/profile_images/723544686204477442/g0aKKyPj_400x400.jpg
D3,Carthage,Red Men,https://footballpedia.s3.amazonaws.com/logo/Division+3/Carthage_Red_Men.jpg
D3,Elmhurst,Bluejays,https://footballpedia.s3.amazonaws.com/logo/Division+3/Elmhurst_Bluejays.jpg
D3,Illinois Wesleyan,Titans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Illinois_Wesleyan_Titans.jpg
D3,Millikin,Big Blue,https://footballpedia.s3.amazonaws.com/logo/Division+3/Millikin_Big_Blue.png
D3,North Central,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+3/North_Central_Cardinals.jpg
D3,North Park,Vikings,https://footballpedia.s3.amazonaws.com/logo/Division+3/North_Park_Vikings.png
D3,Washington St. Louis,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Washington_St._Louis_Bears.jpg
D3,Wheaton (IL),Thunder,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/wheaton-il.svg
D3,Dickinson,Red Devils,https://footballpedia.s3.amazonaws.com/logo/Division+3/Dickinson_Red_Devils.jpg
D3,Franklin & Marshall,Diplomats,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/frank-marsh.svg
D3,Gettysburg,Bullets,https://footballpedia.s3.amazonaws.com/logo/Division+3/Gettysburg_Bullets.png
D3,Johns Hopkins,Blue Jays,https://footballpedia.s3.amazonaws.com/logo/Division+3/Johns_Hopkins_Blue_Jays.png
D3,Juniata,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+3/Juniata_Eagles.png
D3,McDaniel,Green Terror,https://footballpedia.s3.amazonaws.com/logo/Division+3/McDaniel_Green_Terror.jpg
D3,Moravian,Greyhounds,https://footballpedia.s3.amazonaws.com/logo/Division+3/Moravian_Greyhounds.jpg
D3,Muhlenberg,Mules,https://footballpedia.s3.amazonaws.com/logo/Division+3/Muhlenberg_Mules.png
D3,Susquehanna,Crusaders,https://footballpedia.s3.amazonaws.com/logo/Division+3/Susquehanna_Crusaders.jpg
D3,Ursinus,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Ursinus_Bears.jpg
D2,Bowie State,Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/0/00/Bowie_State_Bulldogs_logo.svg/200px-Bowie_State_Bulldogs_logo.svg.png
D2,Chowan,Hawks,https://pbs.twimg.com/profile_images/290559300/twitter_logo__400x400.jpg
D2,Elizabeth City State,Vikings,https://footballpedia.s3.amazonaws.com/logo/Division+2/Elizabeth_City_State_Vikings.svg
D2,Fayetteville State,Broncos,https://pbs.twimg.com/profile_images/923719216586424320/LQO1ZyDT_400x400.jpg
D2,Johnson C. Smith,Golden Bulls,https://pbs.twimg.com/profile_images/1006971276722950144/rogbNDvH_400x400.jpg
D2,Lincoln (PA),Lions,https://pbs.twimg.com/profile_images/1039901571054817280/93W8AiLq_400x400.jpg
D2,Livingstone,Blue Bears,https://pbs.twimg.com/profile_images/661182176/BlueBears_No_Background_400x400.jpg
D2,Saint Augustine's,Falcons,https://pbs.twimg.com/profile_images/853313236799807489/mdR7XezY_400x400.jpg
D2,Shaw,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+2/Shaw_Bears.png
D2,Virginia State,Trojans,https://footballpedia.s3.amazonaws.com/logo/Division+2/Virginia_State_Trojans.png
D2,Virginia Union,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Virginia_Union_Panthers.png
D2,Winston-Salem State,Rams,https://cdn.prestosports.com/action/cdn/img/mw=760/mh=629/cr=n/d=uy818/fm4g2q6bp5szfe7z.jpg
D2,UNC Pembroke,Braves,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/UNC_Pembroke_Braves_logo.svg/1200px-UNC_Pembroke_Braves_logo.svg.png
D3,Alfred State,Pioneers,https://pbs.twimg.com/profile_images/1019273459845615616/7DVFNeAC_400x400.jpg
D3,Anna Maria,AMCATS,https://pbs.twimg.com/profile_images/1009858245157163010/TxSPru2v_400x400.jpg
D3,Castleton,Spartans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Dean_Bulldogs.jpg
D3,Dean,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Dean_Bulldogs.jpg
D3,Gallaudet,Bison,https://footballpedia.s3.amazonaws.com/logo/Division+3/Gallaudet_Bison.png
D3,Husson,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+3/Husson_Eagles.png
D3,SUNY Maritime,Privateers,https://pbs.twimg.com/profile_images/1063125949355565057/4_6WtDoK_400x400.jpg
D3,Alfred,Saxons,https://footballpedia.s3.amazonaws.com/logo/Division+3/Alfred_Saxons.jpg
D3,Brockport,Golden Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+3/Brockport_Golden_Eagles.jpg
D3,Buffalo State,Bengals,https://footballpedia.s3.amazonaws.com/logo/Division+3/Buffalo_State_Bengals.jpg
D3,Cortland State,Red Dragons,https://footballpedia.s3.amazonaws.com/logo/Division+3/Cortland_State_Red_Dragons.png
D3,Hartwick,Hawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Hartwick_Hawks.jpg
D3,Morrisville State,Mustangs,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/morrisville-st.svg
D3,St. John Fisher,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+3/St._John_Fisher_Cardinals.png
D3,Utica,Pioneers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Utica_Pioneers.png
FBS,Army,Black Knights,https://footballpedia.s3.amazonaws.com/logo/Division+1/Army_Black_Knights.png
FBS,Brigham Young,Cougars,https://s3.amazonaws.com/footballpedia/logo/Division+1/BYU_Cougars.png
FBS,Liberty,Flames,https://footballpedia.s3.amazonaws.com/logo/Division+1/Liberty_Flames.png
FBS,Massachusetts,Minutemen,https://s3.amazonaws.com/footballpedia/logo/Division+1/UMass_Minutemen.png
FBS,New Mexico State,Aggies,https://footballpedia.s3.amazonaws.com/logo/Division+1/New_Mexico_State_Aggies.png
FBS,Notre Dame,Fighting Irish,https://footballpedia.s3.amazonaws.com/logo/Division+1/Notre_Dame_Fighting_Irish.png
FBS,Notre Dame,Fighting Irish,https://footballpedia.s3.amazonaws.com/logo/Division+1/Notre_Dame_Fighting_Irish.png
FCS,Hampton,Pirates,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Hampton_Pirates_logo.svg/800px-Hampton_Pirates_logo.svg.png
FCS,North Alabama,Lions,https://pbs.twimg.com/profile_images/1020289787536859136/Xh3xHcmu_400x400.jpg
FCS,North Dakota,Fighting Hawks,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/North_Dakota_Fighting_Hawks_logo.svg/1920px-North_Dakota_Fighting_Hawks_logo.svg.png
NAIA,Carroll (MT),Fighting Saints,https://a.espncdn.com/i/teamlogos/ncaa/500/2104.png
NAIA,College of Idaho,Coyotes,https://pbs.twimg.com/profile_images/687016093223796736/okhoanzo_400x400.jpg
NAIA,Eastern Oregon,Mountaineers,https://eousports.com/images/main_logo.png
NAIA,Montana State-Northern,Lights,https://pbs.twimg.com/profile_images/1075504500679438336/8IxO3yev_400x400.jpg
NAIA,Montana Tech,Orediggers,https://pbs.twimg.com/profile_images/892131259937206272/2KUJz6SE_400x400.jpg
NAIA,Montana Western,Bulldogs,https://a.espncdn.com/i/teamlogos/ncaa/500/2701.png
NAIA,Rocky Mountain,Battlin' Bears,https://pbs.twimg.com/profile_images/1059613953586716672/lNRRFP3u_400x400.jpg
NAIA,Southern Oregon,Raiders,https://footballpedia.s3.amazonaws.com/logo/NAIA/Southern_Oregon_Raiders.png
