division,school,nickname,logo
NAIA,Campbellsville,Tigers,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/279927/20190428072340_616_mascot300.png
NAIA,Cincinnati Christian,Eagles,https://footballpedia.s3.amazonaws.com/logo/NAIA/Cincinnati_Christian_Eagles.jpg
NAIA,Cumberland (TN),Phoenix,https://pbs.twimg.com/profile_images/789555437423263749/fileQJQY_400x400.jpg
NAIA,Georgetown (KY),Tigers,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Georgetown_Tigers_logo.svg/1024px-Georgetown_Tigers_logo.svg.png
NAIA,Kentucky Christian,Knights,https://pbs.twimg.com/profile_images/1022583277658562560/ywiCHw6Y_400x400.jpg
NAIA,Lindsey Wilson,Blue Raiders,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/279959/20181010235202_641_mascot300Near.png
NAIA,Thomas More,Saints,https://pbs.twimg.com/profile_images/1013268655180800000/vVMmuoCy_400x400.jpg
NAIA,Bluefield,Rams,https://footballpedia.s3.amazonaws.com/logo/NAIA/Bluefield_Rams.png
NAIA,Pikeville,Bears,https://pbs.twimg.com/profile_images/803637579597881344/urYaKPXV_400x400.jpg
NAIA,Point,Skyhawks,https://footballpedia.s3.amazonaws.com/logo/NAIA/Point_Skyhawks.png
NAIA,Reinhardt,Eagles,https://footballpedia.s3.amazonaws.com/logo/NAIA/Reinhardt_Eagles.jpg
NAIA,St. Andrews,Knights,https://pbs.twimg.com/profile_images/1130535086594506754/Kmo67E5C_400x400.jpg
NAIA,Union (KY),Bulldogs,http://d21gd0ap5v1ndt.cloudfront.net/web04/unionky/images_web/featured-athlete-logo.png
NAIA,University of the Cumberlands (KY),Patriots,http://www.clker.com/cliparts/2/c/6/4/13466661941798240404patriot%20uc-md.png
D3,Albright,Lions,https://footballpedia.s3.amazonaws.com/logo/Division+3/Albright_Lions.jpg
D3,Alvernia,Golden Wolves,https://images-na.ssl-images-amazon.com/images/I/41jg%2BfNW9vL._SX425_.jpg
D3,Delaware Valley,Aggies,https://footballpedia.s3.amazonaws.com/logo/Division+3/Delaware_Valley_Aggies.jpg
D3,FDU-Florham,Devils,https://dbukjj6eu5tsf.cloudfront.net/sidearm.sites/fdudevils.com/responsive_2018/images/svgs/devils_head.svg
D3,King's (PA),Monarchs,https://pbs.twimg.com/profile_images/1108735499273940994/fS5J0-_5_400x400.png
D3,Lebanon Valley,Flying Dutchmen,https://footballpedia.s3.amazonaws.com/logo/Division+3/Lebanon_Valley_Flying_Dutchmen.jpg
D3,Lycoming,Warriors,https://footballpedia.s3.amazonaws.com/logo/Division+3/Lycoming_Warriors.jpg
D3,Misericordia,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+3/Misericordia_Cougars.jpg
D3,Stevenson,Mustangs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Stevenson_Mustangs.jpg
D3,Widener,Pride,https://footballpedia.s3.amazonaws.com/logo/Division+3/Widener_Pride.png
D3,Wilkes,Colonels,https://pbs.twimg.com/profile_images/1101168749363822593/8QpQvJFg_400x400.jpg
NAIA,Olivet Nazarene,Tigers,http://www.onutigers.com/images_web/_default_opengraph.jpg
NAIA,Robert Morris (IL),Eagles,https://756935.smushcdn.com/1339778/wp-content/uploads/RMU_Official_Seal.png?size=1500x1500&lossy=1&strip=1&webp=1
NAIA,Saint Francis (IL),Fighting Saints,https://pbs.twimg.com/profile_images/1411211575/Athletic_logo-twitter_400x400.jpg
NAIA,Saint Xavier,Cougars,https://balladeer.files.wordpress.com/2011/12/sxucougars1.png
NAIA,St. Ambrose,Fighting Bees,https://pbs.twimg.com/profile_images/1162429609037762561/MllWDsU8_400x400.jpg
NAIA,Trinity International,Trojans,https://pbs.twimg.com/profile_images/484002833524469760/wjgE3RVg_400x400.jpeg
NAIA,Concordia (MI),Cardinals,https://pbs.twimg.com/profile_images/1093583818391502848/lUefDz90_400x400.jpg
NAIA,Indiana Wesleyan,Wildcats,https://footballpedia.s3.amazonaws.com/logo/NAIA/Indiana_Wesleyan_Wildcats.png
NAIA,Lindenwood (IL),Lynx,https://pbs.twimg.com/profile_images/1093183750706511872/GLIQdTbF_400x400.jpg
NAIA,Marian (IN),Knights,https://pbs.twimg.com/profile_images/852180670419881986/iVpmNYqL_400x400.jpg
NAIA,Missouri Baptist,Spartans,https://pbs.twimg.com/profile_images/1151871371733024768/Sl5tmFvk_400x400.png
NAIA,Saint Francis (IN),Cougars,http://d21gd0ap5v1ndt.cloudfront.net/web05/usfin/images_web/site-logo.png
NAIA,Siena Heights,Saints,https://i.turner.ncaa.com/sites/default/files/images/logos/schools/bgd/siena.svg
NAIA,Taylor (IN),Trojans,https://pbs.twimg.com/profile_images/1032359400730701824/x3hlLQcc_400x400.jpg
FCS,Southern Illinois,Salukis,https://upload.wikimedia.org/wikipedia/en/thumb/9/9f/Southern_Illinois_Salukis_logo.svg/1920px-Southern_Illinois_Salukis_logo.svg.png
FCS,Illinois State,Redbirds,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Illinois_State_Athletics_logo.svg/800px-Illinois_State_Athletics_logo.svg.png
FCS,Indiana State,Sycamores,https://upload.wikimedia.org/wikipedia/en/thumb/7/7f/Indiana_State_Sycamores_logo.svg/1280px-Indiana_State_Sycamores_logo.svg.png
FCS,Missouri State,Bears,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Missouri_State_Athletics_logo.svg/1024px-Missouri_State_Athletics_logo.svg.png
FCS,North Dakota State,Bison,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/North_Dakota_State_Bison_logo.svg/1920px-North_Dakota_State_Bison_logo.svg.png
FCS,South Dakota,Coyotes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/South_Dakota_Coyotes_wordmark.svg/800px-South_Dakota_Coyotes_wordmark.svg.png
FCS,South Dakota State,Jackrabbits,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/South_Dakota_State_University_logo.svg/1024px-South_Dakota_State_University_logo.svg.png
FCS,Western Illinois,Leathernecks,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Western_Illinois_Leathernecks_wordmark.svg/1024px-Western_Illinois_Leathernecks_wordmark.svg.png
FCS,Youngstown State,Penguins,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Youngstown_State_Penguins_logo.svg/1024px-Youngstown_State_Penguins_logo.svg.png
FBS,Air Force,Falcons,https://footballpedia.s3.amazonaws.com/logo/Division+1/Air_Force_Falcons.png
FBS,Boise State,Broncos,https://footballpedia.s3.amazonaws.com/logo/Division+1/Boise_State_Broncos.png
FBS,Colorado State,Rams,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Colorado_State_Rams_logo.svg/1024px-Colorado_State_Rams_logo.svg.png
FBS,Fresno State,Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Fresno_State_Bulldogs_logo.svg/1280px-Fresno_State_Bulldogs_logo.svg.png
FBS,Hawaii,Rainbow Warriors,https://s3.amazonaws.com/footballpedia/logo/Division+1/Hawaii_Warriors.png
FBS,Nevada,Wolf Pack,https://footballpedia.s3.amazonaws.com/logo/Division+1/Nevada_Wolf_Pack.png
FBS,Nevada-Las Vegas,Rebels,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/UNLV_Rebels_logo.svg/800px-UNLV_Rebels_logo.svg.png
FBS,New Mexico,Lobos,https://footballpedia.s3.amazonaws.com/logo/Division+1/New_Mexico_Lobos.png
FBS,San Diego State,Aztecs,https://s3.amazonaws.com/footballpedia/logo/Division+1/San_Diego_State_Aztecs.png
FBS,San Jose State,Spartans,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/San_Jose_State_Spartans_logo.svg/1024px-San_Jose_State_Spartans_logo.svg.png
FBS,Utah State,Aggies,https://footballpedia.s3.amazonaws.com/logo/Division+1/Utah_State_Aggies.png
FBS,Wyoming,Cowboys,https://footballpedia.s3.amazonaws.com/logo/Division+1/Wyoming_Cowboys.png
D3,Beloit,Buccaneers,https://pbs.twimg.com/profile_images/900192006156279810/ZIHNTUMm_400x400.jpg
D3,Chicago,Maroons,https://footballpedia.s3.amazonaws.com/logo/Division+3/Chicago_Maroons.png
D3,Cornell College,Rams,https://pbs.twimg.com/profile_images/875951948683505667/Xr4Zz30s_400x400.jpg
D3,Grinnell,Pioneers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Grinnell_Pioneers.jpg
D3,Illinois College,Blueboys,https://pbs.twimg.com/profile_images/1134081740966977543/gZ5NqPQz_400x400.png
D3,Knox,Prairie Fire,https://footballpedia.s3.amazonaws.com/logo/Division+3/Knox_Prairie_Fire.jpg
D3,Lake Forest,Foresters,https://footballpedia.s3.amazonaws.com/logo/Division+3/Lake_Forest_Foresters.png
D3,Lawrence,Vikings,https://footballpedia.s3.amazonaws.com/logo/Division+3/Lawrence_Vikings.jpg
D3,Macalester,Scots,https://footballpedia.s3.amazonaws.com/logo/Division+3/Macalester_Scots.png
D3,Monmouth (IL),Fighting Scots,https://pbs.twimg.com/profile_images/893514736557375488/kRXFvdMo_400x400.jpg
D3,Ripon,Red Hawks,https://pbs.twimg.com/profile_images/1142505167885127680/HNZ2sw-j_400x400.png
D3,St. Norbert,Green Knights,https://footballpedia.s3.amazonaws.com/logo/Division+3/St._Norbert_Green_Knights.jpg
D3,Aurora,Spartans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Aurora_Spartans.png
D3,Benedictine (IL),Eagles,https://pbs.twimg.com/profile_images/901166461804269569/9zuAN_UE_400x400.jpg
D3,Concordia (WI),Falcons,https://pbs.twimg.com/profile_images/1128421323439525888/e0jIQYF6_400x400.png
D3,Concordia Chicago,Cougars,https://pbs.twimg.com/profile_images/1048351752268009472/mhpaPu9J_400x400.jpg
D3,Eureka,Red Devils,https://footballpedia.s3.amazonaws.com/logo/Division+3/Eureka_Red_Devils.png
D3,Lakeland,Muskies,https://footballpedia.s3.amazonaws.com/logo/Division+3/Lakeland_Muskies.png
D3,Rockford,Regents,https://footballpedia.s3.amazonaws.com/logo/Division+3/Rockford_Regents.png
D3,Wisconsin Lutheran,Warriors,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin_Lutheran_Warriors.jpg
D3,Allegheny,Gators,https://pbs.twimg.com/profile_images/877893260915683329/7-ycTX_v_400x400.jpg
D3,Denison,Big Red,https://footballpedia.s3.amazonaws.com/logo/Division+3/Denison_Big_Red.png
D3,DePauw,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/DePauw_Tigers.png
D3,Hiram,Terriers,https://cdn.prestosports.com/action/cdn/logos/rpi/281/mbkb.png
D3,Kenyon,Lords,https://footballpedia.s3.amazonaws.com/logo/Division+3/Kenyon_Lords.png
D3,Oberlin,Yeomen,https://footballpedia.s3.amazonaws.com/logo/Division+3/Oberlin_Yeomen.jpg
D3,Ohio Wesleyan,Battling Bishops,https://pbs.twimg.com/profile_images/1180199324/BishopHead_400x400.png
D3,Wabash,Little Giants,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wabash_Little_Giants.jpg
D3,Wittenberg,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wittenberg_Tigers.png
D3,Wooster,Fighting Scots,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wooster_Fighting_Scots.png
D2,American International,Yellow Jackets,https://footballpedia.s3.amazonaws.com/logo/Division+2/American_International_Yellow_Jackets.png
D2,Assumption,Greyhounds,https://pbs.twimg.com/profile_images/1146773904352002048/I98bjBHd_400x400.jpg
D2,Bentley,Falcons,https://footballpedia.s3.amazonaws.com/logo/Division+2/Bentley_Falcons.png
D2,LIU Post,Pioneers,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/LIU_Post_Pioneers_logo.svg/250px-LIU_Post_Pioneers_logo.svg.png
D2,Merrimack,Warriors,https://footballpedia.s3.amazonaws.com/logo/Division+2/Merrimack_Warriors.png
D2,New Haven,Chargers,https://pbs.twimg.com/profile_images/805883221275643907/vWqUarKE_400x400.jpg
D2,Pace,Setters,https://footballpedia.s3.amazonaws.com/logo/Division+2/Pace_Setters.png
D2,Saint Anselm,Hawks,https://pbs.twimg.com/profile_images/998885574349017090/LMQ-5XA0_400x400.jpg
D2,Southern Connecticut,Fighting Owls,https://footballpedia.s3.amazonaws.com/logo/Division+2/Southern_Connecticut_Fighting_Owls.png
D2,Stonehill,Skyhawks,https://footballpedia.s3.amazonaws.com/logo/Division+2/Stonehill_Skyhawks.png
FCS,Bryant,Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Bryant_Bulldogs_logo.svg/1280px-Bryant_Bulldogs_logo.svg.png
FCS,Central Connecticut,Blue Devils,https://upload.wikimedia.org/wikipedia/en/thumb/9/90/Central_Connecticut_Blue_Devils_logo.svg/1024px-Central_Connecticut_Blue_Devils_logo.svg.png
FCS,Duquesne,Dukes,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Duquesne_Dukes_logo.svg/800px-Duquesne_Dukes_logo.svg.png
FCS,Robert Morris,Colonials,https://upload.wikimedia.org/wikipedia/en/thumb/a/af/Robert_Morris_Colonials_logo.svg/800px-Robert_Morris_Colonials_logo.svg.png
FCS,Sacred Heart,Pioneers,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sacred_Heart_Pioneers_logo.svg/1024px-Sacred_Heart_Pioneers_logo.svg.png
FCS,Saint Francis (PA),Red Flash,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Saint_Francis_Red_Flash_logo.svg/1024px-Saint_Francis_Red_Flash_logo.svg.png
FCS,Wagner,Seahawks,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Wagner_Seahawks_logo.svg/1920px-Wagner_Seahawks_logo.svg.png
D3,Amherst,Mammoths,https://footballpedia.s3.amazonaws.com/logo/Division+3/Amherst_Mammoths.png
D3,Bates,Bobcats,https://footballpedia.s3.amazonaws.com/logo/Division+3/Bates_Bobcats.jpg
D3,Bowdoin,Polar Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Bowdoin_Polar_Bears.jpg
D3,Colby,White Mules,https://footballpedia.s3.amazonaws.com/logo/Division+3/Colby_White_Mules.jpg
D3,Hamilton,Continentals,https://footballpedia.s3.amazonaws.com/logo/Division+3/Hamilton_Continentals.png
D3,Middlebury,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Middlebury_Panthers.png
D3,Trinity (CT),Bantams,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/274983/20190414222823_771_mascot300.png
D3,Tufts,Jumbos,https://pbs.twimg.com/profile_images/736687618793046016/qrPZvFx4_400x400.jpg
D3,Wesleyan (CT),Cardinals,https://s.hdnux.com/photos/01/05/20/31/18155083/3/480x480.jpg
D3,Williams,Ephs,https://pbs.twimg.com/profile_images/1068168292936949761/kgiYPJAf_400x400.jpg
D3,Catholic,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+3/Catholic_Cardinals.jpg
D3,Coast Guard,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Coast_Guard_Bears.jpg
D3,Maine Maritime,Mariners,https://footballpedia.s3.amazonaws.com/logo/Division+3/Maine_Maritime_Mariners.jpg
D3,Merchant Marine,Mariners,https://footballpedia.s3.amazonaws.com/logo/Division+3/Merchant_Marine_Mariners.png
D3,MIT,Engineers,https://footballpedia.s3.amazonaws.com/logo/Division+3/MIT_Engineers.png
D3,Norwich,Cadets,https://pbs.twimg.com/profile_images/461176974392586240/hMO6vOrg_400x400.jpeg
D3,Springfield College,Pride,https://pbs.twimg.com/profile_images/643083989847306240/QnWF9fk0_400x400.jpg
D3,WPI,Engineers,https://pbs.twimg.com/profile_images/912680022716141568/CMxu3qjG_400x400.jpg
D3,Christopher Newport,Captains,https://footballpedia.s3.amazonaws.com/logo/Division+3/Christopher_Newport_Captains.png
D3,Frostburg State,Bobcats,https://footballpedia.s3.amazonaws.com/logo/Division+3/Frostburg_State_Bobcats.jpg
D3,Kean,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+3/Kean_Cougars.jpg
D3,Monclair State,Red Hawks,https://pbs.twimg.com/profile_images/1112766103967723522/WdybBwyp_400x400.jpg
D3,Rowan,Profs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Rowan_Profs.png
D3,Salisbury,Seagulls,https://footballpedia.s3.amazonaws.com/logo/Division+3/Salisbury_Seagulls.jpg
D3,Southern Virginia,Knights,https://footballpedia.s3.amazonaws.com/logo/Division+3/Southern_Virginia_Knights.jpg
D3,TCNJ,Lions,https://pbs.twimg.com/profile_images/891164641551941632/YMKkIwVC_400x400.jpg
D3,Wesley,Wolverines,http://www.mileswashburn.com/wp-content/uploads/2012/07/ch4rjs5gfhv4o7xz.jpg
D3,William Paterson,Pioneers,https://footballpedia.s3.amazonaws.com/logo/Division+3/William_Paterson_Pioneers.jpg
NAIA,Allen,Yellow Jackets,http://d21gd0ap5v1ndt.cloudfront.net/web03/allenu/images_web/headerLogo.png
NAIA,Lawrence Tech,Blue Devils,https://footballpedia.s3.amazonaws.com/logo/NAIA/Lawrence_Tech_Blue_Devils.png
NAIA,Dakota State,Trojans,https://footballpedia.s3.amazonaws.com/logo/NAIA/Dakota_State_Trojans.png
NAIA,Dickinson State,Blue Hawks,https://pbs.twimg.com/profile_images/928066195596763137/3A8e7Utw_400x400.jpg
NAIA,Mayville State,Comets,https://pbs.twimg.com/profile_images/664817128457940992/DXUS1m7b_400x400.jpg
NAIA,Presentation,Saints,https://footballpedia.s3.amazonaws.com/logo/NAIA/Presentation_Saints.jpg
NAIA,Valley City State,Vikings,https://footballpedia.s3.amazonaws.com/logo/NAIA/Valley_City_State_Vikings.jpg
NAIA,Waldorf,Warriors,https://pbs.twimg.com/profile_images/966757592084111360/exOCWwxD_400x400.jpg
D2,Augustana (SD),Vikings,https://pbs.twimg.com/profile_images/879739859505524737/s4urf2Dd_400x400.jpg
D2,Bemidji State,Beavers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Bemidji_State_Beavers.png
D2,Concordia (MN),Golden Bears,https://pbs.twimg.com/profile_images/976088632556535808/NJ2uBd4K_400x400.jpg
D2,Mary,Marauders,https://footballpedia.s3.amazonaws.com/logo/Division+2/Mary_Marauders.png
D2,Minnesota Duluth,Bulldogs,https://pbs.twimg.com/profile_images/1118516388170219522/n9B1jKl5_400x400.png
D2,Minnesota State Mankato,Mavericks,https://pbs.twimg.com/profile_images/1067160097640595458/xA1s2Gom_400x400.jpg
D2,Minnesota-Crookston,Eagles,https://pbs.twimg.com/profile_images/881909174665232384/RnVeR0nZ_400x400.jpg
D2,Minot State,Beavers,https://pbs.twimg.com/profile_images/928838523016433664/bPub-jVS_400x400.jpg
D2,Moorhead State,Dragons,https://pbs.twimg.com/profile_images/1108121089165660160/-ajxzBLz_400x400.png
D2,Northern State,Wolves,https://footballpedia.s3.amazonaws.com/logo/Division+2/Northern_State_Wolves.png
D2,Sioux Falls,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+2/Sioux_Falls_Cougars.png
D2,Southwest Minnesota State,Mustangs,https://pbs.twimg.com/profile_images/960981088922406912/R7AhqP3X_400x400.jpg
D2,St. Cloud State,Huskies,https://footballpedia.s3.amazonaws.com/logo/Division+2/St._Cloud_State_Huskies.png
D2,Upper Iowa,Peacocks,https://pbs.twimg.com/profile_images/1118191410111553536/bCzfj9ep_400x400.jpg
D2,Wayne State (NE),Wildcats,https://pbs.twimg.com/profile_images/1491905106/Athletics_Profile_400x400.png
D2,Winona State,Warriors,https://footballpedia.s3.amazonaws.com/logo/Division+2/Winona_State_Warriors.png
D3,George Fox,Bruins,https://footballpedia.s3.amazonaws.com/logo/Division+3/George_Fox_Bruins.png
D3,Lewis & Clark,Pioneers,https://pbs.twimg.com/profile_images/1047500326402551809/b90f5JQm_400x400.jpg
D3,Linfield,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+3/Linfield_Wildcats.png
D3,Pacific (OR),Boxers,https://pbs.twimg.com/profile_images/916045269115953152/n1ygLlLx_400x400.jpg
D3,Pacific Lutheran,Lutes,https://pbs.twimg.com/profile_images/1040446992151769088/vZ1eY0IN_400x400.jpg
D3,Puget Sound,Loggers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Puget_Sound_Loggers.jpg
D3,Whitworth,Pirates,https://footballpedia.s3.amazonaws.com/logo/Division+3/Whitworth_Pirates.png
D3,Willamette,Bearcats,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Willamette_Bearcats_logo.svg/400px-Willamette_Bearcats_logo.svg.png
D3,Baldwin-Wallace,Yellow Jackets,https://upload.wikimedia.org/wikipedia/en/3/3f/BWathleticsLOGO.gif
D3,Capital,Crusaders,https://footballpedia.s3.amazonaws.com/logo/Division+3/Capital_Crusaders.jpg
D3,Heidelberg,Student Princes,https://pbs.twimg.com/profile_images/378800000346824142/b39ccc141af8689de039b959cd7ed931_400x400.jpeg
D3,John Carroll,Blue Streaks,https://s3.amazonaws.com/footballpedia/logo/Division+3/John_Carroll_Blue_Streaks.png
D3,Marietta,Pioneers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Marietta_Pioneers.png
D3,Mount Union,Purple Raiders,https://footballpedia.s3.amazonaws.com/logo/Division+3/Mount_Union_Purple_Raiders.jpg
D3,Muskingum,Fighting Muskies,https://footballpedia.s3.amazonaws.com/logo/Division+3/Muskingum_Fighting_Muskies.jpg
D3,Ohio Northern,Polar Bears,https://footballpedia.s3.amazonaws.com/logo/Division+3/Ohio_Northern_Polar_Bears.png
D3,Otterbein,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+3/Otterbein_Cardinals.png
D3,Wilmington (OH),Quakers,https://pbs.twimg.com/profile_images/905429767884865536/mM6lWxh__400x400.jpg
D3,Bridgewater (VA),Eagles,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Eaglehd.jpg/200px-Eaglehd.jpg
D3,Emory & Henry,Wasps,https://pbs.twimg.com/profile_images/889868462964842496/KyN9ChM0_400x400.jpg
D3,Ferrum,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Ferrum_Panthers.jpg
D3,Guilford,Quakers,https://pbs.twimg.com/profile_images/393060206/2008-09_Guilford_College_Quakers_400x400.jpg
D3,Hampden-Sydney,Tigers,https://pbs.twimg.com/profile_images/1098593219456188417/2izb5jzG_400x400.jpg
D3,Randolph-Macon,Yellow Jackets,https://pbs.twimg.com/profile_images/952952159108255748/Zv_5bR_f_400x400.jpg
D3,Shenandoah,Hornets,https://footballpedia.s3.amazonaws.com/logo/Division+3/Shenandoah_Hornets.jpg
D3,Washington & Lee,Generals,https://upload.wikimedia.org/wikipedia/en/a/a8/W%26L_Generals.png
FCS,Austin Peay,Governors,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Austin_Peay_Athletics_logo.svg/400px-Austin_Peay_Athletics_logo.svg.png
FCS,Eastern Illinois,Panthers,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Eastern_Illinois_Panthers_logo.svg/1024px-Eastern_Illinois_Panthers_logo.svg.png
FCS,Eastern Kentucky,Colonels,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Eastern_Kentucky_Colonels_logo.svg/1024px-Eastern_Kentucky_Colonels_logo.svg.png
FCS,Jacksonville State,Gamecocks,https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Jacksonville_State_Gamecocks_logo.svg/1920px-Jacksonville_State_Gamecocks_logo.svg.png
FCS,Murray State,Racers,https://upload.wikimedia.org/wikipedia/en/thumb/c/c9/Murray_State_Racers_logo.svg/1024px-Murray_State_Racers_logo.svg.png
FCS,Southeast Missouri State,Redhawks,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Southeast_Missouri_State_Redhawks_logo.svg/1280px-Southeast_Missouri_State_Redhawks_logo.svg.png
