division,school,nickname,logo
FCS,Tennessee State,Tigers,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Tennessee_State_Tigers_wordmark.svg/1024px-Tennessee_State_Tigers_wordmark.svg.png
FCS,Tennessee Tech,Golden Eagles,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Tennessee_Tech_Golden_Eagles_logo.svg/1280px-Tennessee_Tech_Golden_Eagles_logo.svg.png
FCS,Tennessee-Martin,Skyhawks,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/UT_Martin_Skyhawks_logo.svg/1280px-UT_Martin_Skyhawks_logo.svg.png
D3,Bethany (WV),Bison,https://pbs.twimg.com/profile_images/793488352934854656/91Dwam1m_400x400.jpg
D3,Carnegie Mellon,Tartans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Carnegie_Mellon_Tartans.jpg
D3,CWRU,Spartans,https://pbs.twimg.com/profile_images/463765672707641344/UwUwAk3a_400x400.jpeg
D3,Geneva,Golden Tornadoes,https://footballpedia.s3.amazonaws.com/logo/Division+3/Geneva_Golden_Tornadoes.jpg
D3,Grove City,Wolverines,https://pbs.twimg.com/profile_images/757961005167149056/Qk6KE7Xy_400x400.jpg
D3,Saint Vincent's (PA),Bearcats,https://pbs.twimg.com/profile_images/590261183405551616/Am2bCiPL_400x400.jpg
D3,Thiel,Tomcats,https://footballpedia.s3.amazonaws.com/logo/Division+3/Thiel_Tomcats.png
D3,Washington and Jefferson,Presidents,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/W%26J_Athletics_wordmark.svg/1024px-W%26J_Athletics_wordmark.svg.png
D3,Waynesburg,Yellow Jackets,https://pbs.twimg.com/profile_images/339969310/W_color_logo_400x400.jpg
D3,Westminster (PA),Titans,https://pbs.twimg.com/profile_images/1019023940243640321/tTkd9cwN_400x400.jpg
FBS,Arizona,Wildcats,https://s3.amazonaws.com/footballpedia/logo/Division+1/Arizona_Wildcats.png
FBS,Arizona State,Sun Devils,https://footballpedia.s3.amazonaws.com/logo/Division+1/Arizona_State_Sun_Devils.png
FBS,California,Golden Bears,https://footballpedia.s3.amazonaws.com/logo/Division+1/California_Golden_Bears.png
FBS,Colorado,Buffaloes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Colorado_Buffaloes.png
FBS,Oregon,Ducks,https://footballpedia.s3.amazonaws.com/logo/Division+1/Oregon_Ducks.png
FBS,Oregon State,Beavers,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Oregon_State_Beavers_logo.svg/1920px-Oregon_State_Beavers_logo.svg.png
FBS,Stanford,Cardinal,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Stanford_Cardinal_logo.svg/800px-Stanford_Cardinal_logo.svg.png
FBS,UCLA,Bruins,https://footballpedia.s3.amazonaws.com/logo/Division+1/UCLA_Bruins.png
FBS,USC,Trojans,https://s3.amazonaws.com/footballpedia/logo/Division+1/USC_Trojans.png
FBS,Utah,Utes,https://footballpedia.s3.amazonaws.com/logo/Division+1/Utah_Utes.png
FBS,Washington,Huskies,https://footballpedia.s3.amazonaws.com/logo/Division+1/Washington_Huskies.png
FBS,Washington State,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+1/Washington_State_Cougars.png
FCS,Bucknell,Bison,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Bucknell_Bison_logo.svg/1024px-Bucknell_Bison_logo.svg.png
FCS,Colgate,Raiders,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Colgate_Raiders_logo.svg/800px-Colgate_Raiders_logo.svg.png
FCS,Fordham,Rams,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Fordham_Rams_logo.svg/1024px-Fordham_Rams_logo.svg.png
FCS,Georgetown,Hoyas,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Georgetown_Hoyas_logo.svg/1024px-Georgetown_Hoyas_logo.svg.png
FCS,Holy Cross,Crusaders,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Holy_Cross_Athletics_logo.svg/1024px-Holy_Cross_Athletics_logo.svg.png
FCS,Lafayette,Leopards,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Lafayette_Leopards_logo.svg/1920px-Lafayette_Leopards_logo.svg.png
FCS,Lehigh,Mountain Hawks,https://upload.wikimedia.org/wikipedia/en/thumb/6/65/LehighMountainHawks.svg/1024px-LehighMountainHawks.svg.png
FCS,Butler,Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Butler_Bulldogs_logo.svg/1024px-Butler_Bulldogs_logo.svg.png
FCS,Davidson,Wildcats,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Davdson_Wildcats_wordmark.svg/1024px-Davdson_Wildcats_wordmark.svg.png
FCS,Dayton,Flyers,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Dayton_Flyers_logo.svg/1024px-Dayton_Flyers_logo.svg.png
FCS,Drake,Bulldogs,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Drake_Bulldogs_%22D%22_logo.svg/1024px-Drake_Bulldogs_%22D%22_logo.svg.png
FCS,Jacksonville,Dolphins,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Jacksonville_Dolphins_logo_2018.svg/1920px-Jacksonville_Dolphins_logo_2018.svg.png
FCS,Marist,Red Foxes,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Marist_%22M%22_logo.png/1024px-Marist_%22M%22_logo.png
FCS,Morehead State,Eagles,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/1024px-Morehead_State_Eagles_logo.svg.png
FCS,San Diego,Toreros,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/San_Diego_Toreros_logo.svg/1024px-San_Diego_Toreros_logo.svg.png
FCS,Stetson,Hatters,https://upload.wikimedia.org/wikipedia/en/1/17/Stetson_Hatters_logo_%282018%29.png
FCS,Valparaiso,Crusaders,https://upload.wikimedia.org/wikipedia/en/thumb/a/ac/Valparaiso_Crusaders_logo.svg/1024px-Valparaiso_Crusaders_logo.svg.png
D2,Bloomsburg,Huskies,https://pbs.twimg.com/profile_images/826053949010632704/BT12S2AZ_400x400.jpg
D2,California (PA),Vulcans,https://pbs.twimg.com/profile_images/1028284816431702016/V83eWp3N_400x400.jpg
D2,Clarion,Golden Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+2/Clarion_Golden_Eagles.png
D2,East Stroudsburg State,Warriors,https://pbs.twimg.com/profile_images/826151647776751616/XEPJfBoh_400x400.jpg
D2,Edinboro,Fighting Scots,https://pbs.twimg.com/profile_images/1149374949427175426/e_cfx6rp_400x400.jpg
D2,Gannon,Golden Knights,https://pbs.twimg.com/profile_images/1136308299098279936/LiTYPSCR_400x400.png
D2,Indiana (PA),Crimson Hawks,https://upload.wikimedia.org/wikipedia/en/thumb/d/d7/IUPcrimson-hawk.png/300px-IUPcrimson-hawk.png
D2,Kutztown,Golden Bears,https://footballpedia.s3.amazonaws.com/logo/Division+2/Kutztown_Golden_Bears.png
D2,Lock Haven,Bald Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+2/Lock_Haven_Bald_Eagles.png
D2,Mercyhurst,Lakers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Mercyhurst_Lakers.png
D2,Millersville,Marauders,https://footballpedia.s3.amazonaws.com/logo/Division+2/Millersville_Marauders.jpg
D2,Seton Hill,Griffins,https://footballpedia.s3.amazonaws.com/logo/Division+2/Seton_Hill_Griffins.png
D2,Shippensburg,Red Raiders,https://shipraiders.com/images/logos/site.png
D2,Slippery Rock,The Rock,https://pbs.twimg.com/profile_images/971869657648058370/T5iGb3Au_400x400.jpg
D2,West Chester,Golden Rams,https://footballpedia.s3.amazonaws.com/logo/Division+2/West_Chester_Golden_Rams.png
D2,Adams State,Grizzlies,https://footballpedia.s3.amazonaws.com/logo/Division+2/Adams_State_Grizzlies.png
D2,Black Hills State,Yellow Jackets,https://pbs.twimg.com/profile_images/1121157267758428163/Ufjkrqx3_400x400.jpg
D2,Chadron State,Eagles,https://pbs.twimg.com/profile_images/1121157267758428163/Ufjkrqx3_400x400.jpg
D2,Colorado Mesa,Mavericks,https://footballpedia.s3.amazonaws.com/logo/Division+2/Colorado_Mesa_Mavericks.png
D2,Colorado Mines,Orediggers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Colorado_Mines_Orediggers.png
D2,Colorado State-Pueblo,ThunderWolves,https://pbs.twimg.com/profile_images/1027772455765532674/9sSSVqTH_400x400.jpg
D2,Dixie State,Trailblazers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Dixie_State_Trailblazers.png
D2,Fort Lewis,Skyhawks,https://pbs.twimg.com/profile_images/2464347469/sh_icon_c_for_social_media_400x400.jpg
D2,New Mexico Highlands,Cowboys,https://footballpedia.s3.amazonaws.com/logo/Division+2/New_Mexico_Highlands_Cowboys.png
D2,South Dakota Mines,Hardrockers,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/South_Dakota_Mines_Hardrockers_logo.svg/200px-South_Dakota_Mines_Hardrockers_logo.svg.png
D3,Austin College,Kangaroos,https://pbs.twimg.com/profile_images/901574671736430592/91CN8FxU_400x400.jpg
D3,Berry,Vikings,https://footballpedia.s3.amazonaws.com/logo/Division+3/Berry_Vikings.jpg
D3,Birmingham-Southern,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Birmingham-Southern_Panthers.png
D3,Centre,Colonels,https://footballpedia.s3.amazonaws.com/logo/Division+3/Centre_Colonels.png
D3,Hendrix,Warriors,https://footballpedia.s3.amazonaws.com/logo/Division+3/Hendrix_Warriors.png
D3,Millsaps,Majors,https://footballpedia.s3.amazonaws.com/logo/Division+3/Millsaps_Majors.png
D3,Rhodes,Lynx,https://footballpedia.s3.amazonaws.com/logo/Division+3/Rhodes_Lynx.png
D3,Sewanee,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Sewanee_Tigers.png
D3,Trinity (TX),Tigers,https://s3.amazonaws.com/footballpedia/logo/Division+3/Trinity_Tigers.png
D2,Carson-Newman,Eagles,https://bloximages.chicago2.vip.townnews.com/newportplaintalk.com/content/tncms/assets/v3/editorial/5/cd/5cd0cc4a-2f72-5cb1-8edb-b1255b607e08/5ab0cd9749d27.image.png?resize=400%2C267
D2,Catawba,Indians,https://footballpedia.s3.amazonaws.com/logo/Division+2/Catawba_Indians.jpg
D2,Lenoir-Rhyne,Bears,https://pbs.twimg.com/profile_images/1005529660107755521/rV4SBMHU_400x400.jpg
D2,Limestone,Saints,https://footballpedia.s3.amazonaws.com/logo/Division+2/Limestone_Saints.png
D2,Mars Hill,Lions,https://pbs.twimg.com/profile_images/1103318703821721600/89OMWfkC_400x400.jpg
D2,Newberry,Wolves,https://footballpedia.s3.amazonaws.com/logo/Division+2/Newberry_Wolves.png
D2,Tusculum,Pioneers,https://pbs.twimg.com/profile_images/1001840110755819520/HS9FVNsK_400x400.jpg
D2,Wingate,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+2/Wingate_Bulldogs.png
D3,California Lutheran,Kingsmen,https://pbs.twimg.com/profile_images/898306307391868928/7W5FwBzn_400x400.jpg
D3,Chapman,Panthers,https://www.pngfind.com/pngs/m/324-3241605_chapman-panthers-logo-2-by-angie-chapman-university.png
D3,Claremont Mudd Scripps,Stags,https://pbs.twimg.com/profile_images/1058488820314697728/On6PY1jr_400x400.jpg
D3,La Verne,Leopards,https://footballpedia.s3.amazonaws.com/logo/Division+3/La_Verne_Leopards.jpg
D3,Occidental,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Occidental_Tigers.jpg
D3,Pomona-Pitzer,Sagehens,https://pbs.twimg.com/profile_images/619227198105518080/ZfHnj1Dl_400x400.jpg
D3,Redlands,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Redlands_Bulldogs.jpg
D3,Whittier,Poets,https://footballpedia.s3.amazonaws.com/logo/Division+3/Whittier_Poets.jpg
FBS,Alabama,Crimson Tide,https://footballpedia.s3.amazonaws.com/logo/Division+1/Alabama_Crimson_Tide.png
FBS,Arkansas,Razorbacks,https://footballpedia.s3.amazonaws.com/logo/Division+1/Arkansas_Razorbacks.png
FBS,Auburn,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Auburn_Tigers.png
FBS,Florida,Gators,https://footballpedia.s3.amazonaws.com/logo/Division+1/Florida_Gators.png
FBS,Georgia,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+1/Georgia_Bulldogs.png
FBS,Kentucky,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+1/Kentucky_Wildcats.png
FBS,LSU,Fighting Tigers,https://s3.amazonaws.com/footballpedia/logo/Division+1/LSU_Tigers.png
FBS,Mississippi,Rebels,https://footballpedia.s3.amazonaws.com/logo/Division+1/Mississippi_Rebels.png
FBS,Mississippi State,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+1/Mississippi_State_Bulldogs.png
FBS,Missouri,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Missouri_Tigers.png
FBS,South Carolina,Gamecocks,https://footballpedia.s3.amazonaws.com/logo/Division+1/South_Carolina_Gamecocks.png
FBS,Tennessee,Volunteers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Tennessee_Volunteers.png
FBS,Texas A&M,Aggies,https://s3.amazonaws.com/footballpedia/logo/Division+1/Texas_A_M_Aggies.png
FBS,Vanderbilt,Commodores,https://footballpedia.s3.amazonaws.com/logo/Division+1/Vanderbilt_Commodores.png
D2,Albany State,Golden Rams,https://footballpedia.s3.amazonaws.com/logo/Division+2/Albany_State_Golden_Rams.png
D2,Benedict,Tigers,https://pbs.twimg.com/profile_images/1058171501604716544/kRm2d6YT_400x400.jpg
D2,Central State (OH),Marauders,https://pbs.twimg.com/profile_images/738735448118415365/lDeEk8YE_400x400.jpg
D2,Clark Atlanta,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Clark_Atlanta_Panthers.jpg
D2,Fort Valley State,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+2/Fort_Valley_State_Wildcats.png
D2,Kentucky State,Thorobreds,https://footballpedia.s3.amazonaws.com/logo/Division+2/Kentucky_State_Thorobreds.png
D2,Lane,Dragons,https://pbs.twimg.com/profile_images/1147456750238482433/WvpHwl-p_400x400.jpg
D2,Miles,Golden Bears,https://footballpedia.s3.amazonaws.com/logo/Division+2/Miles_Golden_Bears.png
D2,Morehouse,Maroon Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+2/Morehouse_Maroon_Tigers.png
D2,Tuskegee,Golden Tigers,https://pbs.twimg.com/profile_images/378800000327970200/228568fb1babad560969df332a87f11f_400x400.jpeg
FCS,East Tennessee State,Buccaneers,https://footballpedia.s3.amazonaws.com/logo/Division+1/East_Tennessee_State_Buccaneers.png
FCS,Furman,Paladins,https://footballpedia.s3.amazonaws.com/logo/Division+1/Furman_Paladins.png
FCS,Mercer,Bears,https://footballpedia.s3.amazonaws.com/logo/Division+1/Mercer_Bears.png
FCS,Samford,Bulldogs,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/Samford_Bulldogs_logo.svg/1920px-Samford_Bulldogs_logo.svg.png
FCS,The Citadel,Bulldogs,https://footballpedia.s3.amazonaws.com/logo/Division+1/The_Citadel_Bulldogs.png
FCS,UT-Chattanooga,Mocs,https://footballpedia.s3.amazonaws.com/logo/Division+1/UT-Chattanooga_Mocs.png
FCS,VMI,Keydets,https://footballpedia.s3.amazonaws.com/logo/Division+1/VMI_Keydets.png
FCS,Western Carolina,Catamounts,https://footballpedia.s3.amazonaws.com/logo/Division+1/Western_Carolina_Catamounts.png
FCS,Wofford,Terriers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Wofford_Terriers.png
NAIA,Arizona Christian,Firestorm,https://pbs.twimg.com/profile_images/907634199351275521/yyUqAou-_400x400.jpg
NAIA,Langston,Lions,https://footballpedia.s3.amazonaws.com/logo/NAIA/Langston_Lions.jpg
NAIA,Lyon,Scots,https://footballpedia.s3.amazonaws.com/logo/NAIA/Lyon_Scots.jpg
NAIA,Oklahoma Panhandle,Aggies,https://pbs.twimg.com/profile_images/838900336249069572/MwWZf1zO_400x400.jpg
NAIA,Ottawa (AZ),Spirit,https://pbs.twimg.com/profile_images/827548628147281920/WSFvmuMn_400x400.jpg
NAIA,SAGU,Lions,https://footballpedia.s3.amazonaws.com/logo/NAIA/SAGU_Lions.jpg
NAIA,Texas College,Steers,https://pbs.twimg.com/profile_images/787100835528347648/wz5YNKZH_400x400.jpg
NAIA,Texas Wesleyan,Rams,https://joagency.com/wp-content/uploads/2019/02/CaseStudySquares_TexasWesleyanRam-Two-Color2.jpg
NAIA,Wayland Baptist,Pioneers,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/286117/20181011000917_253_mascot300.jpg
FCS,Abilene Christian,Wildcats,https://footballpedia.s3.amazonaws.com/logo/Division+1/Abilene_Christian_Wildcats.png
FCS,Central Arkansas,Bears,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Central_Arkansas_Athletics_logo.svg/1024px-Central_Arkansas_Athletics_logo.svg.png
FCS,Houston Baptist,Huskies,https://footballpedia.s3.amazonaws.com/logo/Division+1/Houston_Baptist_Huskies.png
FCS,Incarnate Word,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+1/Incarnate_Word_Cardinals.png
FCS,Lamar,Cardinals,https://footballpedia.s3.amazonaws.com/logo/Division+1/Lamar_Cardinals.png
FCS,McNeese State,Cowboys,https://footballpedia.s3.amazonaws.com/logo/Division+1/McNeese_State_Cowboys.png
FCS,Nicholls State,Colonels,https://footballpedia.s3.amazonaws.com/logo/Division+1/Nicholls_State_Colonels.png
FCS,Northwestern State,Demons,https://footballpedia.s3.amazonaws.com/logo/Division+1/Northwestern_State_Demons.png
FCS,Sam Houston State,Bearkats,https://footballpedia.s3.amazonaws.com/logo/Division+1/Sam_Houston_State_Bearkats.png
FCS,Southeastern Louisiana,Lions,https://footballpedia.s3.amazonaws.com/logo/Division+1/Southeastern_Louisiana_Lions.png
FCS,Stephen F. Austin,Lumberjacks,https://footballpedia.s3.amazonaws.com/logo/Division+1/Stephen_F._Austin_Lumberjacks.png
FBS,Appalachian State,Mountaineers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Appalachian_State_Mountaineers.png
FBS,Arkansas State,Red Wolves,https://footballpedia.s3.amazonaws.com/logo/Division+1/Arkansas_State_Red_Wolves.png
FBS,Coastal Carolina,Chanticleers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Coastal_Carolina_Chanticleers.png
FBS,Georgia Southern,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+1/Georgia_Southern_Eagles.png
FBS,Georgia State,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Georgia_State_Panthers.png
FBS,Louisiana-Lafayette,Ragin' Cajuns,https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Ragin_Cajuns_logo.svg/1920px-Ragin_Cajuns_logo.svg.png
FBS,Louisiana-Monroe,Warhawks,https://footballpedia.s3.amazonaws.com/logo/Division+1/Louisiana-Monroe_Warhawks.png
FBS,South Alabama,Jaguars,https://footballpedia.s3.amazonaws.com/logo/Division+1/South_Alabama_Jaguars.png
FBS,Texas State,Bobcats,https://footballpedia.s3.amazonaws.com/logo/Division+1/Texas_State_Bobcats.png
FBS,Troy,Trojans,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Troy_Trojans_logo.svg/800px-Troy_Trojans_logo.svg.png
FCS,Alabama A&M,Bulldogs,http://content.sportslogos.net/logos/30/598/thumbs/eeouzacpkg2tb9079kv6ez716.gif
FCS,Alabama State,Hornets,https://footballpedia.s3.amazonaws.com/logo/Division+1/Alabama_State_Hornets.gif
FCS,Alcorn State,Braves,https://footballpedia.s3.amazonaws.com/logo/Division+1/Alcorn_State_Braves.png
FCS,Arkansas-Pine Bluff,Golden Lions,https://footballpedia.s3.amazonaws.com/logo/Division+1/Arkansas-Pine_Bluff_Golden_Lions.png
FCS,Grambling,Tigers,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Grambling_State_Tigers_logo.svg/1024px-Grambling_State_Tigers_logo.svg.png
FCS,Jackson State,Tigers,https://upload.wikimedia.org/wikipedia/commons/e/ed/JacksonStateTigers.png
FCS,Mississippi Valley State,Delta Devils,https://footballpedia.s3.amazonaws.com/logo/Division+1/Mississippi_Valley_State_Delta_Devils.png
FCS,Prairie View A&M,Panthers,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Prairie_View_A%26M_Panthers_logo.svg/1920px-Prairie_View_A%26M_Panthers_logo.svg.png
FCS,Southern,Jaguars,https://footballpedia.s3.amazonaws.com/logo/Division+1/Southern_Jaguars.png
FCS,Texas Southern,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+1/Texas_Southern_Tigers.png
D3,Crown (MN),Storm,https://pbs.twimg.com/profile_images/1049727024011599872/KDIr5hAz_400x400.jpg
D3,Greenville,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Greenville_Panthers.png
D3,Iowa Wesleyan,Tigers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Iowa_Wesleyan_Tigers.jpg
D3,MacMurray,Highlanders,https://footballpedia.s3.amazonaws.com/logo/Division+3/MacMurray_Highlanders.jpg
D3,Martin Luther,Knights,https://footballpedia.s3.amazonaws.com/logo/Division+3/Martin_Luther_Knights.jpg
D3,Minnesota-Morris,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+3/Minnesota-Morris_Cougars.png
D3,Northwestern-St. Paul,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+3/Northwestern-St._Paul_Eagles.jpg
D3,St. Scholastica,Saints,https://footballpedia.s3.amazonaws.com/logo/Division+3/St._Scholastica_Saints.png
D3,Westminster (MO),Blue Jays,https://vignette.wikia.nocookie.net/baseball/images/6/6c/Westminster_MO_Blue_Jays.gif/revision/latest/scale-to-width-down/180?cb=20160228210339
D3,Averett,Cougars,https://footballpedia.s3.amazonaws.com/logo/Division+3/Averett_Cougars.png
D3,Brevard,Tornados,https://footballpedia.s3.amazonaws.com/logo/Division+3/Brevard_Tornados.jpg
D3,Greensboro College,Pride,https://footballpedia.s3.amazonaws.com/logo/Division+3/Greensboro_College_Pride.jpg
D3,Huntingdon,Hawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Huntingdon_Hawks.jpg
D3,LaGrange,Panthers,https://footballpedia.s3.amazonaws.com/logo/Division+3/LaGrange_Panthers.png
D3,Maryville (TN),Scots,https://pbs.twimg.com/profile_images/635115495046275072/MFC0MRcc_400x400.jpg
D3,Methodist,Monarchs,https://footballpedia.s3.amazonaws.com/logo/Division+3/Methodist_Monarchs.png
D3,North Carolina Wesleyan,Battling Bishops,https://footballpedia.s3.amazonaws.com/logo/Division+3/North_Carolina_Wesleyan_Battling_Bishops.png
D3,Wisconsin-Eau Claire,Blugolds,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Eau_Claire_Blugolds.jpg
D3,Wisconsin-La Crosse,Eagles,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-La_Crosse_Eagles.jpg
D3,Wisconsin-Oshkosh,Titans,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Oshkosh_Titans.jpg
D3,Wisconsin-Platteville,Pioneers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Platteville_Pioneers.jpg
D3,Wisconsin-River Falls,Falcons,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-River_Falls_Falcons.jpg
D3,Wisconsin-Stevens Point,Pointers,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Stevens_Point_Pointers.jpg
D3,Wisconsin-Stout,Blue Devils,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Stout_Blue_Devils.jpg
D3,Wisconsin-Whitewater,Warhawks,https://footballpedia.s3.amazonaws.com/logo/Division+3/Wisconsin-Whitewater_Warhawks.jpg
